,0,1,2
2360,0.5571814753726757,0.37947037476366924,0.6691137452050313
394,0.6037851276934854,0.20115879132338804,0.8298295961733084
3360,0.9098037471375171,0.5978203994472832,0.3286788896935026
619,0.37436806781387194,0.2381854082536662,0.8077189639012858
1768,0.3573151949203426,0.9464922362854428,0.07705493685148504
2257,0.595590360447762,0.30581294035813045,0.7278734712007724
3787,0.29938279989477046,0.21880506125521712,0.8270803988849281
295,0.033213284796146214,0.8576142926373693,0.18376815022375698
4674,0.8739834543666966,0.34762692254538696,0.5615890888892112
5079,0.06318590999336107,0.8459880559561129,0.21168665716226634
4758,0.3004402283958373,0.3123371569592409,0.7470729765371648
1740,0.21251508491872478,0.8391409856184534,0.19721563624734315
4138,0.4531914650586552,0.09916913030171513,0.9387829257201395
2734,0.8039963881125515,0.9191612890780633,0.06727523572102369
4528,0.24006255871277205,0.33432828426781264,0.7309945917699903
4343,0.32740689935302214,0.19457140395051956,0.8563198804313704
1522,0.0009580348040743385,0.8234103480997955,0.2592705163060697
3340,0.7718144789726188,0.42357066693358275,0.5943244334287795
3175,0.7096088866323549,0.8915849338482581,0.1142697648450664
387,0.5369623042198474,0.7557653116160512,0.2508038988438798
992,0.5464306019126249,0.3447048511354911,0.7061399127064445
845,0.5405035197315058,0.5469355127532949,0.5151670262945918
3868,0.5054994523194953,0.5808716376844091,0.46878978846590474
2764,0.8855270176044091,0.41679388914016474,0.4670111451747725
2199,0.5685372775288801,0.09024133130901713,0.9462891403888947
2127,0.3217069723505726,0.36577209801831895,0.7006608621283398
2202,0.7598117160250292,0.1213633983659759,0.8817559485854697
1965,0.3959727937199675,0.113643760500207,0.9269754950844195
3574,0.977586852497059,0.24521445524108093,0.09403639575586122
4102,0.07051166837102761,0.7080171987561954,0.37636129057157763
1923,0.3153153153153153,0.43041244498494896,0.6675447236357933
4750,0.5993549877625012,0.6864393171250613,0.33627183298926905
2870,0.6173926482529798,0.8882296471720809,0.12652919850354086
1891,0.854525898249014,0.8863364953095387,0.18769668914150306
247,0.7403820651418437,0.9070220759124465,0.08895177449031537
2692,0.3692569443680651,0.6075151744484569,0.45536514811709816
376,0.5079040099231807,0.5263734700984538,0.5045669511582982
3429,0.776197906318457,0.21621621621621623,0.7854993976660677
2238,0.31016745041790744,0.12467156724973408,0.9218848844066081
2265,0.3969969275003883,0.01440881422170479,0.9959774987650326
3038,0.9085881146809583,0.722092766745888,0.17931198292149073
3617,0.39026674283686597,0.5095952899625901,0.5749387356584448
2934,0.557573611939535,0.8480726657050701,0.16562892379212843
542,0.49949051540955125,0.4395398717483913,0.604664073855797
4009,0.6873208222589936,0.8329573063274253,0.1721405910135363
5045,0.20995376733473378,0.2237337062730263,0.8309563202792719
1667,0.14405764431541593,0.3720674582917927,0.697179668146677
3773,0.7217020228818217,0.1445024258571163,0.883935483910099
337,0.4738699266818638,0.7165687270472478,0.3254894608114611
224,0.06828598797807638,0.9504571303798062,0.08705843441671146
3555,0.8324317968364755,0.7944871102112059,0.17527771258529024
2846,0.6577053792324015,0.7034873117331992,0.3071201006299901
304,0.08208418021816706,0.6637561747923303,0.422298935613817
4287,0.9739522551931972,0.32630560402067454,0.3820175428255825
1829,0.11584042503340031,0.7246440543097686,0.332309626288407
4330,0.18115376422127946,0.7354947375991508,0.3199113177429676
4999,0.3129130350559883,0.5225225225225225,0.5270719570535541
756,0.379254934707013,0.7821142257803334,0.25713447311063015
1042,0.795872102258551,0.5720649754015904,0.3995214140314794
2023,0.7264485595452188,0.010249719612794132,0.9967463429907916
2998,0.7431615277887977,0.883905002598725,0.21014227398532576
3745,0.8755051559467231,0.7376788356394078,0.18644843482874277
3403,0.7441304363329797,0.22608656948985054,0.7677577997794928
4313,0.4143110205800174,0.3651725797891987,0.6904533163080018
3423,0.8288288288288288,0.29128402545280674,0.6854166942236536
1512,0.5709098575304578,0.8412767143624219,0.1580772187714193
2372,0.9137093978380794,0.17179576957354617,0.6948280998797527
2358,0.44603097105354284,0.23085616786659963,0.8218158803466301
1517,0.3671704290486124,0.39978202411258407,0.6688116939189148
4948,0.06614991719849424,0.5774748579981928,0.5131703628388262
1299,0.3312763335710944,0.23379844522885695,0.8217826886690128
1975,0.810931876980042,0.4567378164317195,0.49817721803750675
4296,0.2504443032149993,0.39541376853243704,0.6745924006625702
1308,0.09009009009009009,0.44815589916783477,0.6299022385088917
341,0.8427894513656637,0.9028854078998634,0.05562746626395036
1164,0.37133563157934985,0.8018018018018018,0.23923930220485046
2025,0.5529501226690674,0.02270759295539421,0.9893518879899232
2186,0.36155469878814384,0.08879158870416175,0.948913478562335
3091,0.7810846082718305,0.65549544987392,0.3518426091486932
3775,0.6320367910928151,0.1616196824749918,0.9019078132893115
4124,0.044292135650308394,0.6261323054726717,0.4604587725929044
4197,0.2796121806782061,0.22285079169997077,0.831899202331733
2447,0.4035951187936652,0.12683754126428684,0.9180624781159428
850,0.48958213562811975,0.4833503903862251,0.6179086860120261
1399,0.04194042832159324,0.9196310003678159,0.11273065711869794
4438,0.5895192834348207,0.1787214200081385,0.8576561203618146
35,0.6133398939143763,0.21249946212804363,0.8085133522360353
5032,0.04905471547781315,0.8750454449501166,0.1704452115567743
448,0.024047698825950786,0.8095319719075539,0.2431987994541865
2771,0.6936936936936937,0.4804521849957116,0.5353719004947436
3208,0.26632133764521215,0.5302222461230691,0.5532702564298138
2885,0.7390215593007555,0.871457072876793,0.12382825022388393
2952,0.7479565111638566,0.7748927286002224,0.32221930005838256
5018,0.7744609881844676,0.045657068773867375,0.972025687453042
2176,0.37645527025291686,0.07700815857160943,0.9553021018116418
3980,0.8947064112776552,0.0945827085331331,0.8395367670086046
1494,0.28680621489233854,0.3814693570840456,0.694677282557293
4276,0.9815616380300622,0.04665118008437069,0.282245806630903
3454,0.9137247000979015,0.12212619031475562,0.8036668691757926
3506,0.26179856232351256,0.25921292240062777,0.8021909705934797
1757,0.9373879044566664,0.16216216216216217,0.5842718848725097
1075,0.6348984949435623,0.4857515702595894,0.5779793449931913
1201,0.775978610349315,0.26331709625610483,0.7437190156285755
1894,0.1586158198779875,0.8851250239262514,0.19352623592156526
824,0.05547885003523958,0.6447483524719155,0.443620381357212
4476,0.7782025630656652,0.7070252773225655,0.2512054263160174
27,0.6090708531709781,0.9766892776066567,0.03228278458137654
352,0.5580410614578271,0.41478750388777463,0.629632359483578
2671,0.9108791323284104,0.7540050988756164,0.11356566552299481
3277,0.13041550795687254,0.5535080858744865,0.53337712589939
2016,0.286306269836858,0.07478695848032246,0.957804146398435
3997,0.36633826743451514,0.07739749278076048,0.9593210734568064
2809,0.7276214464062457,0.9518891391932509,0.05388690495760734
3008,0.23590339595482615,0.9643778618054599,0.060265945635151766
2136,0.7978388231466871,0.08665336231396258,0.9048106246019098
1132,0.5491187504864836,0.7450056616815945,0.29118790177625736
2883,0.3983793425066833,0.6015395900694622,0.4883157984129914
3305,0.341030589045804,0.2685971607615098,0.7986134915964657
765,0.3783783783783784,0.6286305276374436,0.42342342342342343
841,0.46464592495339113,0.34188637785140275,0.7080936267162526
3992,0.42141548682011765,0.108277605622551,0.9312790267276415
2811,0.7887964551207848,0.9034739598853149,0.08214755742834727
3242,0.8348351342354584,0.8700373770362289,0.0938295371011436
1943,0.012848624232625318,0.8632813260072526,0.20116474454828273
816,0.027014135524186005,0.7546402050162309,0.3204089127609996
4251,0.6649851559891211,0.31679405504745994,0.6957982424306657
5026,0.36737264144982645,0.3724766628221676,0.6908891586186043
2966,0.7474301254870811,0.8687210037903325,0.21529605645395186
675,0.9009009009009009,0.6283510402940478,0.21205404277963588
3926,0.7808164673618889,0.17454021299267516,0.825898193655198
202,0.7377745162485642,0.2291779025060828,0.7748295161560703
3174,0.6798909413640575,0.7482340474980342,0.2669778744185492
2685,0.42170649119040976,0.8433216527726394,0.19001257497993101
926,0.7384280619597091,0.2162936202006964,0.8002584266166267
4140,0.37375556112074093,0.4197310781576838,0.6311716162728837
5095,0.5704302457313788,0.23318887248003625,0.8046795005734639
1204,0.7036645533322218,0.2264188615987491,0.7936654908794213
4649,0.8682628964787923,0.5924245894858388,0.3153699943634919
346,0.5637323553002092,0.9234215890223122,0.08390827106602057
2750,0.7927927927927928,0.9324615716284205,0.06020866887968176
808,0.0918394652243082,0.7990442271284988,0.2528967931572585
4960,0.08866826252081463,0.3468986440013132,0.7237014421472097
3635,0.7260150906173513,0.5345038376761416,0.4977717016922661
3741,0.43943029929549876,0.5508178205766189,0.5057453984744655
4894,0.7455458256341527,0.09810693705748912,0.9062666430907695
2308,0.6465869398633007,0.2592754968615547,0.7707956382539107
584,0.062019474480139884,0.9282969633745956,0.10483313606458748
2190,0.5595916203961103,0.3406122393591508,0.7021491555071306
2918,0.3488092264462883,0.5518256214609479,0.5153692370107944
3107,0.8725261647260225,0.9403597740979608,0.04272407583784438
937,0.479915553654291,0.2102902025505944,0.8377699599338595
3143,0.17542656449650715,0.9819503151386357,0.03992548413725434
2983,0.07769427131841827,0.9209203084861082,0.1320550324869435
3121,0.35377680179684057,0.8773604497159877,0.15830188353948688
1568,0.054540060171900585,0.7428613802608126,0.3197327818788864
1334,0.6455509077977715,0.5792624327019816,0.4660380519402647
1726,0.17584971500159796,0.8689285453672942,0.17552173364175486
2687,0.8528585871782294,0.8837762364431019,0.19284390262782028
3222,0.38076574517902645,0.9919803240099392,0.01783866852916464
433,0.1344169016436366,0.8398222569238943,0.19146591705926097
761,0.4638601430489298,0.419239862214264,0.6216272996821955
1498,0.09642144692330416,0.8131314590704106,0.2450868671314426
5062,0.6424314289346488,0.6681592035874799,0.3630239434353004
2071,0.33201679790052785,0.02591856170835386,0.989994675509495
4123,0.48285150321636083,0.04762746923624749,0.9716385764830001
3925,0.6387655090110579,0.10542130546022022,0.9159701830849283
3914,0.9355535861488468,0.04971766813653648,0.7819788058925042
662,0.8812864809066849,0.829633516722432,0.09166359350145109
4180,0.27416110529991516,0.27472617372054653,0.7930725133037472
676,0.8172872213077577,0.911549765631093,0.06910514222767854
2149,0.8212933507675878,0.030727363323267164,0.9645176325089896
4809,0.44599892531952523,0.26460652047541494,0.7843686834546485
307,0.016359703026187646,0.8451198463219796,0.20373463512002618
974,0.7885866158160565,0.791634249738616,0.1855965667368387
2991,0.896247180169863,0.9131123079085794,0.03861349996813772
3348,0.923561483769112,0.2223071030885389,0.7285311685544763
3672,0.6396115204060746,0.548346206960852,0.5026404882941861
1049,0.57276524045487,0.10342889022450034,0.9255310718052121
4148,0.36812527069503326,0.1650184388643694,0.8790870511095544
403,0.300552558434938,0.45642085162426443,0.6031658418987459
43,0.7448707424258177,0.5404723779996186,0.4497720820785616
1602,0.11875769795702341,0.8668893908121693,0.1566659949504328
899,0.4728369244826462,0.1375066732619873,0.9095414510807097
2050,0.6973931993191257,0.379932803826934,0.6421763791994323
3159,0.16639443795765194,0.8874659509310441,0.1501399725632025
4927,0.7545028032967559,0.24224531766669424,0.7478852387095929
2063,0.46995598023988366,0.059864196865382774,0.9641800034945823
3713,0.1780341340437562,0.5675675675675675,0.5122032999018327
4274,0.18303258130993696,0.3032902178232709,0.7651555360349837
1839,0.17142655603816406,0.24324324324324323,0.8078317112785295
3214,0.4904397064071295,0.7383751999310578,0.309917238121817
2867,0.09259923633842515,0.802636398115122,0.24389265111535566
3869,0.8020406979390111,0.7281404433339419,0.2688319630755721
3479,0.6898206143977729,0.06713722502549528,0.9453658668651862
3994,0.8814912908078489,0.7034369726325278,0.19325438390671143
622,0.22470376216759574,0.4879329555962162,0.5841766778444221
2283,0.6685708518968858,0.12258204182981368,0.8999057264236765
2499,0.4964914131223916,0.11809319620129327,0.9204052528154194
1748,0.44934052281795067,0.789408731107542,0.22880545154532783
392,0.34698325005826125,0.47349704921063157,0.5976022333365301
167,0.7936779301263275,0.7103435735908948,0.2833037745524422
1121,0.6805356693261311,0.15717700026558737,0.8618593325296119
3651,0.8612998636541344,0.5407627274422203,0.4912733277075195
1583,0.2712284526765879,0.9094200281333604,0.12414524911872866
2632,0.03857184692365027,0.9774854896078766,0.04781401765304957
2858,0.5805090167794933,0.8704214610006755,0.15164461473052407
4830,0.5433259705446492,0.2506581887509191,0.7830883914731608
4316,0.3990447704554865,0.20846466590091262,0.8335861773250617
1508,0.03967528220982667,0.4725063303365494,0.6030250225154604
3327,0.9238797752936326,0.3567439998837276,0.415328107508791
1802,0.6630397825382472,0.7272085329732885,0.2635431077734181
2247,0.40044073666744306,0.07249177057059276,0.9603148741932646
3886,0.7748335679397473,0.07505331326190863,0.9249631000966082
3843,0.3119209631907534,0.26514943417190207,0.7973829939631037
3326,0.9771456820077188,0.04597177484350009,0.25186501513199633
2213,0.6968623259537228,0.3986541843767628,0.6326109584166971
1629,0.0748537255991151,0.9731412895064769,0.05137028336451256
2636,0.8997593330840125,0.7676055049859792,0.12711902730259414
161,0.9499536632990007,0.6097047148059713,0.08118360410861634
2109,0.430520534870654,0.055043808249452535,0.970310220260802
4104,0.3204208735886391,0.35287177411978576,0.7086543884347458
1232,0.823248687770277,0.6751472525201628,0.2770555233986147
139,0.014005802513483006,0.9439805149254852,0.09408679442032397
4829,0.0596138803750709,0.7698321431170589,0.3015152679930895
1718,0.6822373110433477,0.6511493562910871,0.36116488626756266
3636,0.8287516481251603,0.7074304224890009,0.2754288676908812
4768,0.8051269274850121,0.07758954650204565,0.9153130992044517
4155,0.19521710549895901,0.7024647887335457,0.356003478290592
1838,0.058808749040544984,0.676591645523158,0.42221065529161683
1438,0.07248330756825942,0.609806467871171,0.4677781724278469
3654,0.4104952092083741,0.14035551084133768,0.9022324266051721
3626,0.6691389500451754,0.05799679244800596,0.950414685681308
1518,0.014299116429204839,0.6947775640477133,0.36662316454977917
2020,0.4144144144144144,0.013812379280064268,0.9961910519000649
531,0.7981141769690692,0.6603133133233072,0.2862417848671759
2510,0.25740841371532386,0.019315098005534784,0.9957613532874385
2876,0.2219432771323405,0.7688904022740517,0.3033554960113647
1419,0.858050698558664,0.8432133126882487,0.08668539561688474
1978,0.1535014010167644,0.03763843796467753,0.9829813896571091
1178,0.4523858430857148,0.3014809671623829,0.7471328653224293
2637,0.14556746409773963,0.9673889212920291,0.060931296121334126
1173,0.00986125066700256,0.7780206872946303,0.2915364665082921
1174,0.8990306593111077,0.06231581119317346,0.8577405500136901
3797,0.9862699446894706,0.023023243348452415,0.33272029734675923
3967,0.9765106233939765,0.14262813673265098,0.0990990990990991
2956,0.18387140917629446,0.873941980094512,0.16681964743805783
725,0.4515579028089659,0.5543170576758032,0.5255112821434543
690,0.715293246872698,0.6406526948181128,0.3694283682281284
4006,0.7257711829005121,0.7162111690565348,0.28419829853291423
4549,0.4108800590749542,0.3954896285359062,0.6541878741435346
4412,0.4996473254785425,0.04602413641034206,0.972394492157063
162,0.9294942711574651,0.51187648918855,0.2244918300415731
466,0.313088762877998,0.2762899085394691,0.7804059530351568
623,0.03757129924800387,0.890603527993827,0.15365932505336014
1572,0.2791826455154764,0.3545508833678041,0.7123568704745459
3118,0.6281868665373042,0.7314943365005762,0.292250659826804
4699,0.8357876616982021,0.25221103893210683,0.7004849600923659
612,0.011028789331641541,0.8610453264914447,0.17724513451888824
3570,0.7094989879197854,0.21773415783198577,0.8511470262866907
153,0.9869338161279922,0.10515621487296267,0.009315004421540284
728,0.8481585077195762,0.45647286478989124,0.467960224594497
1408,0.38320387814032114,0.6371622982245502,0.41243438886959766
2087,0.42427735493816726,0.12992930120442509,0.9196368065992839
1309,0.5915591725734662,0.16017878322312798,0.8713446559078395
2214,0.6837032872424844,0.22012369803820528,0.7981339481490584
1780,0.07548271937811284,0.944803471686363,0.08241773065205696
4238,0.37116922284223786,0.7458705253892183,0.30324097702629194
436,0.4137168195668247,0.47856764813208424,0.5775754155415302
3912,0.966536425262184,0.027122152854597046,0.5370223454846328
117,0.10810810810810811,0.7725950832870596,0.27521538355599023
2895,0.6431181029051353,0.756285000129472,0.2657537214088571
3571,0.5492685553314732,0.29794359045109536,0.7515105145160587
2731,0.684115615476438,0.7598321917506157,0.24172994845705312
1171,0.8478219803687039,0.623001147317688,0.29461598598950767
1837,0.030892687268515896,0.842991604183423,0.20820274480101472
274,0.12759193797987886,0.8739877141162897,0.16692180806272217
2940,0.28660104338252307,0.9643667886552213,0.05882360849853011
250,0.421115360778682,0.7885108006352397,0.24875512280818926
853,0.5584072299551759,0.3697443154249877,0.7147949424348182
3722,0.4453028173864066,0.4040042156317038,0.6575497576930119
134,0.034333962624428296,0.8497629565769269,0.20311038179532365
556,0.05432359891078563,0.9056246371293266,0.1356949265712544
3329,0.45430385801939777,0.7569982896909162,0.28099305338051794
1020,0.8918918918918919,0.7434954632449745,0.1584569851607946
3142,0.2322374590337661,0.9414374089473332,0.0988312907445904
4395,0.3704977475166457,0.27143627459022307,0.7822833231005748
325,0.7031428692886631,0.7311536917272937,0.2845834044993712
1099,0.7202171119626275,0.5449010368051442,0.47747747747747726
2244,0.39923353184472316,0.06059394378842161,0.964924546270345
1247,0.9053333096843267,0.4945077976169408,0.3607402365425835
1316,0.9568132097348154,0.3998528675552646,0.1405015524443263
3774,0.38434227581246816,0.6278564028733041,0.4372419980241512
314,0.9576309355978962,0.3109268656230054,0.19107097682136404
443,0.5231967056754261,0.3176341938791272,0.7140633710883276
4435,0.8633928928932255,0.2510326358738687,0.6738381584059864
2656,0.039878515395178234,0.9848653519938393,0.03786448791420732
2292,0.9530356095509216,0.023628743862811774,0.7606345063212439
4752,0.46527583023914154,0.07987896588115498,0.944984600961051
3421,0.8298724053860478,0.5164459972860951,0.44846997043249154
3496,0.7337165209471076,0.2741447569162772,0.7685104325874552
2599,0.14977450273094778,0.9292426180140583,0.10980304178387602
5011,0.2725416238822678,0.6557260603271854,0.4170940405525176
2721,0.25532724631152764,0.941472358887287,0.08810948087620503
3589,0.5595535438868244,0.5549006564933072,0.5097771635256221
4427,0.8468468468468469,0.41038035865475253,0.5245639728127883
4054,0.6001607967170243,0.5941267987117966,0.43941303682137395
2069,0.5717329239743237,0.01532471136612518,0.9925789401953671
3758,0.43018831142438274,0.06758535173936514,0.9582355118283173
4884,0.33431414281238614,0.24563961124731015,0.809744374050105
2241,0.4968575832025068,0.16270029975592223,0.8824049096261596
2312,0.7619162184510168,0.05584736952864965,0.9485241062876866
1842,0.030347871417997704,0.9612994449922053,0.07180845279391163
4810,0.8877499415004999,0.23246545528680904,0.664823309645404
735,0.5435197265486538,0.3930755121547437,0.6470572978887489
2125,0.9025029084057161,0.07766897500176681,0.845169286712222
4986,0.20200797257586614,0.4003727202223893,0.668956005559001
4405,0.7622319305204533,0.1281225760986513,0.8836046376023634
2559,0.18668077032913377,0.7441979043789195,0.32544607397930664
3738,0.6166213116738083,0.7659597752770223,0.24769827816425508
2075,0.12386424637600041,0.5435353795450595,0.5416001308166732
3220,0.13277163954843166,0.676738052833257,0.4123076685281516
4993,0.9866062708413985,0.11236499252929699,0.016034299342995766
3262,0.23530037977409346,0.7717755578556681,0.2920835546658404
209,0.7011777935435789,0.7362659919639343,0.25225225225225234
2645,0.6847328151230495,0.8975258641058542,0.09930980422117681
3690,0.9945839385659616,0.0032538079033503833,0.002999876921656172
1331,0.41901613427933637,0.45244445398887156,0.6086402447898803
1660,0.22140744785778296,0.9001974102860034,0.1280995607134536
2044,0.4483630959072651,0.23130597541733705,0.822280775359373
2339,0.039122786024267844,0.38459952150513044,0.7066164661797916
3362,0.37421631993544724,0.2464280811709403,0.8008535252706934
2060,0.7865283708847864,0.016816560100888014,0.986856632943939
2258,0.006040679540997175,0.22510177665217548,0.8596262066152901
350,0.5839433439750314,0.4887686519520759,0.5435705050136993
1060,0.9869326308211721,0.005715380078128832,0.2222398493046169
2460,0.014174911731054306,0.2136809411513662,0.8543502795859889
4354,0.9829773684451105,0.005194398966806749,0.5064822949625599
1771,0.9358891084927454,0.6857784704515364,0.0856454700097579
766,0.38190487954491253,0.8008015049871625,0.23784257508188264
253,0.2887138008287584,0.7564080717072511,0.2882882882882883
177,0.7910105748772788,0.7298132825311993,0.2392390774918848
3013,0.13680843274422397,0.7730856673527903,0.2896393737497842
320,0.8379098092530589,0.7397103979406342,0.19512232708418367
558,0.5156955743010176,0.3931216988290021,0.6562312710553678
1195,0.16853047137327187,0.3588567463731927,0.7097198903631504
275,0.4328385877064765,0.41146817915355544,0.6354264245501978
4127,0.47244364590759014,0.5359758292742623,0.5150535395019432
490,0.04166723319215846,0.862904403475979,0.1884452327676805
1254,0.8724730129594473,0.5275650136176129,0.3639724825102437
1715,0.31015620089913354,0.5757826965807239,0.4903368654801163
2479,0.16001151359236787,0.03609119956465757,0.9860134146490549
157,0.9734012639811266,0.5996277657348286,0.4129037415068026
28,0.8596354838967375,0.3584019192304287,0.543535301546958
3747,0.742674561618875,0.5871314120097885,0.4244750769460699
1932,0.3175826568056441,0.5925566877524262,0.5342037901180671
4882,0.02931024210205708,0.5046762217619397,0.56625705808585
1380,0.2698259283507743,0.5055187208914134,0.5698720058540763
3739,0.6538981333988165,0.11837046799157884,0.9082980023278051
4533,0.12665867211221596,0.444434013988583,0.6270946775059123
3211,0.7193915901463934,0.6846846846846847,0.32861277732244665
3442,0.8725522417755385,0.44487999199824324,0.6627298448368454
3625,0.9927133493063864,0.005811114582271239,0.24914357226641037
2913,0.12345425500800905,0.8395126445663128,0.21351795818670474
4917,0.25443263949657774,0.20998607507963643,0.8403759198729008
1188,0.04477964212430232,0.6669892200977852,0.4107725311502595
2920,0.7191058252617484,0.5640928016084895,0.4689041912047577
2781,0.16216216216216217,0.5860382167742123,0.490032548323302
4067,0.8793024392785319,0.291298068828119,0.6200919297165393
835,0.1978676154698658,0.8094211109565866,0.23853927191849
1467,0.1484950037180087,0.7869805340629618,0.26510963760430467
3306,0.46800344517676484,0.06917715270348948,0.9568577103886191
4908,0.6036036036036039,0.5403597940765236,0.49740300390096187
1697,0.3794075575478277,0.6171519752164992,0.44341193993588435
437,0.3507156579144116,0.7348173359140812,0.3149608082720595
2114,0.6426774550260634,0.041310123427105924,0.9753507054571747
4821,0.6235316942610659,0.5045911730743395,0.5036584598707572
3092,0.8911186461231849,0.3504964186876848,0.5772034883529903
1621,0.275469139824107,0.38094268886854415,0.7011848509555921
4536,0.5453476176457759,0.3966028096432486,0.6502607556773771
3825,0.564733127261029,0.15943472810129355,0.8854158833136099
757,0.4502443685468146,0.890943144615469,0.13317996247112251
369,0.48801306254163457,0.9578086547195325,0.0611986987547337
1928,0.09406083624424484,0.6903089530317211,0.4153764551806569
