,0,1,2
2448,0.5319308460181704,0.197419525599272,0.8468468468468469
4338,0.31470419459396864,0.32431563346011516,0.7381251223096874
1814,0.3973468781956578,0.6287584327208372,0.4329743115295384
4056,0.7007515073604453,0.7913062496588221,0.20897206937983137
397,0.3483677985710932,0.43784609638411925,0.6188333685821402
4192,0.19401559354560158,0.6830365257524648,0.3920312266993131
1918,0.2632589507403752,0.8267600914228569,0.2831710407584513
2549,0.07025296292678954,0.6926957958747169,0.3815748285727794
971,0.9166147367941915,0.5256307191230818,0.32953214354514343
1826,0.4101620059517133,0.5998904292929835,0.45432378161501474
2769,0.6497904857942303,0.9657543422521332,0.04504504504504504
4978,0.1768596886465987,0.46142546804409024,0.6136018343108764
322,0.8757404029429607,0.5174361941039473,0.37038812810956884
1194,0.23691970333061987,0.34259210162754444,0.7302489078718979
195,0.8788727268234489,0.8963603677328424,0.060759212069079166
812,0.23038316643714257,0.36705201430621937,0.6980176138478907
476,0.0180426117975704,0.8878357418174085,0.16118240693743927
2942,0.15804057232123989,0.9147868294286349,0.12208549624553774
1731,0.5942156850223224,0.6946742006843242,0.33134832490990684
2108,0.39932254534949835,0.09254037129245368,0.9459459459459459
1675,0.666666666666667,0.7264131455952735,0.2783845001812284
2497,0.9851109769032144,0.00590365632501093,0.311323735546562
290,0.026559673089260757,0.9326645764411167,0.0972823574562975
3172,0.059447371034354955,0.92736470428217,0.11937886503628377
1625,0.13474552719713861,0.632085100664884,0.438005056809475
2057,0.6515032496685896,0.09070120853771535,0.9289286966485409
169,0.7972818230447095,0.6554285155666452,0.29563349228228464
3969,0.7656137693128404,0.08638793394910438,0.9105406634933784
2724,0.8590977487296084,0.7832239911495362,0.1551014899453177
4332,0.7840905575701009,0.16531281850848706,0.8417210082851381
5019,0.9241535116490579,0.12768595710366792,0.730437142084492
3017,0.9716194531772413,0.8705658356494387,0.0066278080429359705
3209,0.062022379079295066,0.9878504617970282,0.026538126570504465
4049,0.8239960894593227,0.11880367846842736,0.8603708918772878
3620,0.9843738077651144,0.4642962402081572,0.010027514109396195
1313,0.948034037382721,0.20863003740162697,0.4061112388064721
289,0.1494844088728726,0.7016987199094195,0.36052181827962765
2178,0.29252116596687755,0.4123344778882007,0.6588851607875191
430,0.22768307937887694,0.3478421217991312,0.7207207207207207
4053,0.5364436064473912,0.5561479213511885,0.48370825526105293
3055,0.7650700034531268,0.9784556033684024,0.07600483296715416
2336,0.36002507844916315,0.07577242565657918,0.9578861466855614
4359,0.409742479497248,0.21283442947915376,0.8347622501493517
64,0.18307005938054266,0.6700851311190082,0.39193751767752966
455,0.0884989873903107,0.7519307131123528,0.32625454234117585
1422,0.5250153486771629,0.8127034844397286,0.21621621621621623
1302,0.9404653812465886,0.3540149124412572,0.3663099212319071
3130,0.9170486786383032,0.6330799777268808,0.18577322448625183
828,0.09319506331116612,0.5781765059356633,0.4928333697892473
4928,0.18736584282724245,0.543929476806856,0.5185982303963843
4711,0.834023418868949,0.40702127057205395,0.5296206532617788
1043,0.38135854285776644,0.32341390510629675,0.7315725426671644
23,0.919164123149966,0.24166846034343678,0.5448624775253371
1549,0.7043462185351855,0.2768461486614354,0.7336684207973727
3952,0.3579607140516826,0.34148659909504736,0.7122508061777733
3169,0.2882056094866882,0.6315878785884975,0.45292513901104414
3737,0.042319027699764485,0.8797941516365169,0.16979337350889093
1590,0.6796642297119888,0.9531743088549002,0.05238494167943902
2568,0.2767148407267926,0.899906228975908,0.14518684588996852
4554,0.6713382085950663,0.03834741971270216,0.9692163259035914
3255,0.00653084930036272,0.9973851811375207,0.009874524514096799
4587,0.05038893397989843,0.8200775014280063,0.2415754309492625
6,0.9577382311971868,0.5064493424611871,0.07757000939037725
2722,0.7379659111148069,0.9436991203939724,0.06402220232696666
4323,0.9175239437914795,0.07082979433892424,0.8115994487307874
2802,0.9389930035582177,0.9276594817853803,0.011902617156016287
1103,0.6633140433559693,0.7187830046652578,0.30829474356750225
3594,0.6287601150515829,0.488432226501909,0.5424566129287426
2220,0.055916863474926706,0.27641397598917045,0.7986078955951702
4796,0.4097973712864497,0.6856744181350058,0.37226320046902855
2435,0.3753796738619891,0.3875961422684695,0.6805917336575812
2823,0.8152056104452272,0.8721149656073072,0.10102560422510046
2576,0.47637948084160947,0.9668019140033893,0.03729145566340149
3382,0.9491492177271589,0.19559314283794907,0.5189595278011798
3982,0.5043735721246256,0.3527936405462667,0.6973068570548849
5,0.9102423157761835,0.5108259387937415,0.3103021446875938
670,0.9186516648457246,0.3844330882852963,0.39860173918485403
4941,0.6981660320476247,0.38198946649140614,0.6502276479510091
2480,0.12991344414335268,0.04416479079737458,0.9823229145317749
834,0.860907753098317,0.18316710354920843,0.7891365470245815
3894,0.3683484078161964,0.05353565668903712,0.973194891141481
330,0.7142444873141023,0.3913360347493604,0.6173545867759788
2877,0.8603556842208654,0.7461814024720154,0.18526310838554372
1646,0.04399834951138848,0.8610236982012341,0.18018018018018017
1030,0.5506631100613816,0.34540744694786085,0.6856741414371778
881,0.4028101010711662,0.3033062371899112,0.7450403892083804
1845,0.3863236934823299,0.6364758147723081,0.47648156909176226
1950,0.3023595292346353,0.07264185025462348,0.9618943414732855
2166,0.7467512234213001,0.021023983683578044,0.9849388825061515
3000,0.9495954174677149,0.8375386354331271,0.18030669213908504
4481,0.341359545558778,0.2995739154027391,0.7688386363076881
2434,0.677606344648833,0.012507104239090171,0.995220970266636
4075,0.3676744856395853,0.0832679600950729,0.9469417624120954
4207,0.3723982100910744,0.5780665386734614,0.4826422204978538
87,0.45558064269926474,0.32087311254253803,0.7215115248540984
2621,0.8140436383528049,0.8986725119526168,0.07681671886249437
3842,0.7082606287086106,0.3865500107183794,0.629897630549923
14,0.8609931352078547,0.5484411520942514,0.3723501780351388
1827,0.05005383056925948,0.9050381438814983,0.13680101060780614
1548,0.036798062763087766,0.8784357087855269,0.1733801828876326
2093,0.5816022868620715,0.06484724781706543,0.9554631753794575
395,0.5283603140423082,0.3871834773539245,0.6579793739457784
5039,0.9959973349988963,0.0018483359144955015,0.0019941661267951745
699,0.8184401816991163,0.7427256970278078,0.19763030290920336
454,0.2719101144284342,0.4693416159258795,0.6012253070739259
4966,0.19138651922550295,0.2764162495496092,0.7833898017714097
2193,0.8286868360888517,0.051107486986639306,0.9380476602220525
2706,0.007730301396999495,0.9929428938451805,0.02078056529611025
431,0.35458191201430245,0.5515468460649244,0.5165386311358623
1526,0.18325342993303564,0.3659750892637289,0.7096952600268017
2465,0.13712149246185398,0.4494359884920693,0.6278405170878256
1525,0.0008672365056134424,0.932998678450808,0.09765751576550874
4524,0.41740734108627714,0.710927888311189,0.37416023896458356
5089,0.21049918091117675,0.6137623341423109,0.46846846846846846
4731,0.1799452547911526,0.6558062852984924,0.4199404964243977
2997,0.8468953103784314,0.7966574404612975,0.15613600460447713
994,0.38141020689504285,0.6907107645501714,0.36940503719474316
630,0.06081023518195502,0.9119208126444088,0.130184495448468
2305,0.7641394211073628,0.6257905706956832,0.36708036631399166
1772,0.11212618143162939,0.7438363264248058,0.30774816881925904
3702,0.8326491785497356,0.1046640091221663,0.8751380106547992
4619,0.8697784203935168,0.4897652261005076,0.4144144144144144
1029,0.8318100930652392,0.4239205402921586,0.532459845561642
4574,0.9935404062144826,0.0038008450265172144,0.03274271845354394
840,0.751819505595203,0.16454930537746232,0.8626639651022745
2901,0.9378945157532632,0.6083624366361193,0.163522828017177
94,0.12553936424028062,0.7601340731072869,0.3086679788248974
3481,0.39023675677959857,0.19338597126283202,0.8641786361727932
355,0.6276706437669706,0.818478169879892,0.1829871163276023
641,0.0710947129252953,0.5716223919724542,0.5135135135135135
2631,0.05306318478210608,0.9960806652043931,0.013800218604726945
4985,0.439199641571476,0.5939025887779817,0.4525811682885104
846,0.3538850711504262,0.09588384269310055,0.9413953868823115
5031,0.9703355801219019,0.06057969405102441,0.4214655604880178
2695,0.8307558919146916,0.971849617022852,0.021955768756527418
4982,0.6297336127899318,0.42035667147095596,0.5980944313029966
2118,0.2589365646038018,0.25275786034794817,0.8077562111916593
1152,0.801991234420561,0.3374015083320108,0.6295130336782039
1384,0.152785423438543,0.7387387387387387,0.3223545379697966
3062,0.027986780593582245,0.9387817313704165,0.10810810810810811
823,0.05502240069880239,0.7620871444697149,0.29423849893251214
3391,0.4406190389219381,0.42210276601545416,0.6456408786968104
1304,0.3596430220184546,0.41788260187066023,0.6511499793817911
1275,0.15797204700429193,0.5663075640517299,0.5217913650622965
2822,0.8790977131766863,0.9173964141140657,0.04334325952309142
2673,0.9701221022543288,0.4963939761957153,0.052994912947628516
1860,0.9971289808385596,0.9991965499157285,0.9992269059939826
2528,0.17186399047871967,0.7877653690822837,0.2746668731853
3282,0.5331004154229779,0.5459519959542988,0.5106956819840233
4011,0.8111824319624547,0.3903751050489596,0.5743294189370687
775,0.33843756465844554,0.7557135822781094,0.290458422341487
860,0.38014524826316276,0.7738933681203454,0.3174912695763389
5102,0.858551520043001,0.12317247718555076,0.8409484661595817
3081,0.5858062967819262,0.8865921099542301,0.13974172772483012
3824,0.7891242792171639,0.43339330188483954,0.5343679540197988
4851,0.7097571091186243,0.12891354169534408,0.894472450672624
3200,0.5376063918338273,0.7969155023017159,0.2263416796820179
3097,0.3698998663668475,0.8372751991375308,0.19190605932275948
211,0.6756756756756757,0.4142099441681735,0.6122280788158041
4564,0.5818817980504934,0.46304582818590595,0.5667028198633025
1947,0.11761678923350426,0.37253934236004477,0.7098406441142648
481,0.07227927396963227,0.859817609408799,0.18395863429579148
4813,0.461626234657078,0.3331926583815764,0.7060510987551597
3811,0.5330299438205608,0.6796586392465658,0.3565710760781589
1801,0.05688670332476107,0.762807911435109,0.3041923509450803
2382,0.9200527943190766,0.01755857907981317,0.927360897929037
4390,0.7173665370407096,0.03001080286753598,0.9769106246764924
715,0.8181426562877511,0.7381134887180015,0.20444437152284614
4487,0.7515907426230276,0.6988263222306341,0.32432432432432434
1104,0.6218297134997943,0.38666182467394866,0.6499105024502199
3840,0.42173875238268127,0.20221930994221993,0.8414096176244393
2644,0.8643424592587688,0.9274107179337,0.048718129720070044
691,0.8219502059284972,0.7888961326064459,0.16020077841325478
2679,0.06621037372868016,0.9659328379481128,0.06696238683246354
930,0.5657774789044974,0.1625494853166653,0.8789290326832887
2303,0.8771086530581735,0.05223761493920607,0.9045882137086638
386,0.22570590345529615,0.7937836897763512,0.2593523499535777
2899,0.6567015779178212,0.8942436500049445,0.11597095701183681
1651,0.5225225225225225,0.9449086192657087,0.07377557504865213
2144,0.5315315315315315,0.03575126737413979,0.9809977410608959
3296,0.41514646765778157,0.21001506476397266,0.8446070701663078
592,0.10540534959729914,0.894220818507468,0.14020947273201792
1061,0.8578210845193412,0.45680667475748843,0.46195136326340297
1198,0.25831954547348085,0.3074919595785605,0.7547846225586502
4000,0.2660201097988983,0.04504504504504499,0.9772236388267707
3777,0.5333010987767212,0.25316188589479793,0.7939797906216888
1850,0.5945945945945946,0.5125221800976235,0.6248142713635504
3212,0.6278214907657312,0.9811908959517628,0.026972338462242285
4081,0.6766883134539001,0.30819303032787243,0.7028494419668663
1822,0.0071493336978702875,0.925016547586823,0.11422240306257794
4863,0.4399768688763716,0.04595400498035559,0.9751403166843662
2192,0.6174211716706132,0.45232796546375614,0.5861355245001489
1527,0.11145727802502639,0.5950658363672588,0.48776283226873135
3616,0.7828630573189723,0.09386102742660943,0.9063247109184797
4491,0.348229013365403,0.7158220055514406,0.34234234234234234
1623,0.2686202360261875,0.44541463865323677,0.6228202255070768
1116,0.4504642994383006,0.4207125820983334,0.615390040429799
3761,0.5483904744757746,0.5167219229333935,0.5413184202605155
505,0.14366440520795593,0.3682770594662633,0.7074849370594476
3048,0.24891951449600383,0.8055565362375119,0.2456839967792589
3469,0.7695726386312856,0.45701840776545405,0.574640784610363
3014,0.5264492826391244,0.9205360215525724,0.10934445868660325
4516,0.27946039947645535,0.5638201912895953,0.5003869057233619
833,0.611612165652755,0.6809129930107694,0.35102102047320216
2696,0.048183345435816434,0.9860763874372099,0.03508164373585661
4132,0.4905978676131641,0.4721919480432116,0.5846544808222963
1294,0.5866591213635828,0.7792123604264451,0.2506542909417093
746,0.5381481280944693,0.45397856745496185,0.589112483033757
1358,0.06058851256594195,0.6568475776810501,0.41459917433009175
4082,0.7732688835426655,0.18238586164808435,0.8163835719147232
2074,0.5243949128457985,0.1641681382071714,0.8808941776791004
5066,0.42441750758995067,0.4038216284069399,0.6647691931840606
1634,0.25627289270515946,0.4138519706306808,0.6557241952131815
3051,0.20886145483602467,0.47036872012939823,0.6122741022277031
1297,0.10283174681697829,0.8882585650808531,0.15403770958854524
283,0.15423148066130707,0.7574881544425529,0.30538606638755195
530,0.3978059956620408,0.8525294103390023,0.17482527391872768
4477,0.5264324198083156,0.4845626253942108,0.5540613313433501
3194,0.8484053516456731,0.8819254304980654,0.08556379995269733
726,0.6473063644001575,0.837628803115139,0.1705479411062433
4707,0.9238966399213929,0.3646062745674072,0.4094599094558436
3438,0.5748766693853098,0.5549132726030939,0.4890712688646973
3021,0.29214547230751226,0.7904401809614888,0.2561184830106794
2328,0.06301875056908596,0.13321008036246654,0.929520834266167
3689,0.6239964497512668,0.3479518126111003,0.7679274682012533
2400,0.46154584529081155,0.04211755180916775,0.9790838482864845
57,0.25623113887469817,0.7236764557618547,0.34040618856145977
2058,0.6109107535652988,0.03487014360920625,0.9780652468051235
4418,0.4902353556073139,0.44948701260050494,0.6055071283910308
3706,0.6483265920844552,0.20562198561119424,0.8178501967943038
4178,0.4409971397583974,0.36231910916141147,0.6917114622991997
2377,0.4627996480372124,0.10604228175662146,0.9309939033685024
3177,0.29350069697176706,0.5815907290370158,0.4948327842867561
1023,0.2563441108365005,0.2500276403309808,0.8057880184707071
4290,0.10611094590987381,0.5692184173784285,0.5015497054394572
1916,0.1384939902265344,0.8284368235370947,0.2406923790026565
2107,0.3585418080475497,0.18670455452018367,0.8696594798455699
142,0.003407342708294305,0.7731591904701207,0.27553040390531147
4773,0.7477477477477474,0.08921356522080315,0.9117857996728921
3593,0.3608831195017297,0.26076621424422985,0.7956179649550936
836,0.3963963963963964,0.7217116143958416,0.33936166393509604
1887,0.32059020230920365,0.5709066453707071,0.548872043651737
2588,0.5565366159993209,0.8528999119916181,0.1687030894356355
2728,0.20520959163571148,0.9593786860027892,0.06973705960895517
2550,0.05178638943519492,0.947918610483878,0.08504081365632347
2123,0.31342964003354656,0.056255281706580486,0.9729231326365411
1523,0.04209403339196795,0.6220200458369035,0.44699710686776495
2425,0.44670371068419035,0.04244014959599841,0.9803569256252036
3347,0.5963900647201021,0.19793663685389842,0.8506772476262396
637,0.11990221235765791,0.6775675025494061,0.38738738738738737
1072,0.9554825406970696,0.43419710187734867,0.3945143774089381
764,0.22108168890125493,0.9132494970332459,0.10797257785929004
602,0.4368735500486582,0.3600455453056683,0.7029727674145677
1759,0.4275733041547052,0.4647458856768132,0.5815707906777047
949,0.6615654251052461,0.26326703085283193,0.7637463174678184
837,0.08165635766614128,0.7327053634757505,0.34940752234106653
2252,0.38044197277406666,0.28928454517577734,0.7632673614010588
4648,0.6152239800945342,0.8683959393522382,0.14267726244887105
2634,0.24348115299911352,0.6879364036040172,0.37716805633924344
3341,0.7068598682565955,0.03956790264408716,0.9687129120690952
515,0.8292392554256662,0.9393891539139817,0.04556063421960937
4834,0.13606099957277487,0.35993777709830915,0.7056205823098681
1469,0.013173214012510709,0.8810272817835133,0.16187783844828807
1575,0.09713997420321362,0.8902294335252738,0.13803499852351866
3111,0.7019920671310576,0.9906269036340526,0.014948916814885681
3060,0.9183758794251973,0.9093537298917579,0.05219891792931287
3356,0.2978596628127658,0.4131161891265479,0.6536862017353513
4145,0.7456327758268746,0.3566158141051178,0.6562587041385919
1649,0.028588467314735053,0.921601024360043,0.12230183140126592
1402,0.11500905036748407,0.5656479463789873,0.5023817690951121
3953,0.36231811090214494,0.5696286691403132,0.4956243722519537
3710,0.8259444577939996,0.24055722068914898,0.8024793430746263
4133,0.7681644149556952,0.08485332356603575,0.919908936295174
3585,0.9853784713705016,0.04037590746579161,0.3116638797743117
4739,0.6409454127325274,0.14612883154824055,0.8786472941513485
1497,0.001782872101851899,0.721800861533885,0.3460171492302659
4816,0.08716364690044072,0.5623336131130287,0.5290226480757382
993,0.8970727887688066,0.4311138721265199,0.4244183487100887
796,0.17918469739748874,0.697969269995308,0.3740233752795344
4106,0.5744826787971049,0.17779762014463477,0.863802646467529
316,0.8500709338171442,0.8905383052494963,0.07798350442513062
3927,0.6359923477912652,0.4350476580037835,0.5945945945945946
3813,0.5154914698981412,0.4404441916767597,0.6000524575983484
889,0.3743886173969322,0.30228108873129605,0.7580511694585822
1457,0.6362464190049308,0.8548799992210223,0.14507193515012032
3313,0.8030967267414035,0.06145200228739488,0.9335940838190792
1817,0.07325372895765819,0.3923449971388902,0.6767809266636686
996,0.9376828747474403,0.4354415244497008,0.24088873163808822
3420,0.10399980387660747,0.5425262755939869,0.5509479616092564
4672,0.2437458380344954,0.41917636413670173,0.6436671765924871
3887,0.40518600789817993,0.3059007695835646,0.7519502342294062
4300,0.8091612365421613,0.5189308059629616,0.45035215631766035
2013,0.369973486318508,0.22482401186285586,0.8270673955645043
3892,0.7109932459258983,0.5818311670388417,0.4441849257485675
839,0.5184389372377468,0.24593881606825138,0.8078887294258387
927,0.4069355790206886,0.1361254981423448,0.9038514218390732
1212,0.9529491630542879,0.32557316770959377,0.24991572616678334
1663,0.3389183816498292,0.8012200914140688,0.2462658736284817
1348,0.09498412315796691,0.7062634205130792,0.36638207910956944
2413,0.20547530810288803,0.22807506705391326,0.831670796959896
1821,0.1375204849448996,0.8664046332908248,0.18518210201388272
803,0.5261202196120284,0.32758114799621396,0.700793744561244
1696,0.14214929972847143,0.6369420930138893,0.4498100502414957
4381,0.9787587033482931,0.09877264355656123,0.144459560848132
3822,0.9260605633785804,0.22018615014360735,0.5960473073284378
327,0.8217809946696111,0.3036214847531117,0.6430128677204859
3962,0.642263712734818,0.04758981955719773,0.965947740617299
4867,0.6216216216216216,0.14902390086515752,0.887534413317259
2987,0.3629624929004351,0.601463673079345,0.4555579213437422
3182,0.2348330768329831,0.9288841986554706,0.10869901729382646
4538,0.42705801632506907,0.27314986953691955,0.7688839011588964
3248,0.016213568079591716,0.9683956689839077,0.05808392201140843
3971,0.44054775744265046,0.2712156287432016,0.7796379420388757
4623,0.404511098557187,0.29287705773698475,0.7772500038452623
1999,0.4290913529578748,0.05579406428778748,0.9707638657219738
517,0.6708882075890888,0.8293338968247603,0.16117270120357075
1007,0.9433434206901723,0.25968510443402104,0.4038739858500875
4605,0.6733891461323133,0.7241823412271636,0.28119284011628726
938,0.9176406863413179,0.11402631707237171,0.8196838975101397
198,0.7661218887181173,0.9667759641464878,0.03153358462086174
3872,0.7137025403141058,0.13000111256023306,0.880328143113837
2327,0.46683200599688707,0.3162825851202045,0.7333188368525397
1514,0.007471533997959462,0.9646061263100205,0.0598608591902009
2103,0.8356248042470706,0.14456446983104762,0.8382814503005804
2088,0.7256932114732529,0.10611921597515898,0.9085322690252386
4493,0.5319274495856371,0.48130442881676566,0.5517644400477885
3975,0.573675029334656,0.5146585252817084,0.524388350281225
2124,0.39378131230208513,0.1959900951578308,0.8505587849899053
2195,0.5124892763881769,0.3293405130491103,0.7230637509136737
3769,0.6150903096059386,0.7918745961487312,0.23479077776179358
4415,0.8200654327696153,0.5468412374774333,0.40483388698103095
1856,0.5643369021209258,0.7775607495001932,0.38126040342791306
2261,0.5239387862360275,0.49313816783840575,0.5467327311888452
2169,0.4598386635092955,0.10018449423372745,0.9348751708249313
3322,0.3282701418996253,0.4057885543237665,0.6887776400124623
4582,0.38440245515754773,0.24688910949586135,0.7993750444212193
1709,0.09182904353076607,0.9675413166206377,0.06287644453792737
2506,0.8862249444148469,0.20878206292440862,0.6914484282732417
1766,0.5610553735296556,0.7927927927927928,0.22303494743501764
3900,0.564628941490048,0.21752298503431342,0.8167245734115676
5069,0.6526864783737645,0.36424857161229723,0.6628694185299364
270,0.16706554092222922,0.5609316454369556,0.510195697216062
522,0.7330853963641943,0.7493610334738429,0.24324324324324323
1650,0.6225790736622763,0.6113890523913228,0.42242545588688474
4668,0.09172497951138141,0.7459329171458762,0.3180097687677342
200,0.8080341180042505,0.554354997756979,0.4026435545010338
1620,0.42949422540677473,0.42529162332655324,0.6357963025288741
4306,0.28227460110835517,0.1425759270887195,0.9052919741301386
547,0.4647724554694746,0.3463650710494964,0.7039808748312619
3601,0.523096401012823,0.25808200851406204,0.7958141327164238
3195,0.08560460551398019,0.9529676332524518,0.08352800156320708
4942,0.5733907089796358,0.04176944129136642,0.9749919988084429
3575,0.9607282848313158,0.10826495143647528,0.4655462077545118
2076,0.7532933184816034,0.02702702702702703,0.9781936855336767
3604,0.6445351786919831,0.4545539195887416,0.6568058618776603
4740,0.3880770643173504,0.46718321935623125,0.5975935450493843
4385,0.9549549549549549,0.0663256271494742,0.6638936806992993
4231,0.7213326784140632,0.33206848052918003,0.6886041292073213
4513,0.5756233468831363,0.2858208934996,0.7743389902231256
1310,0.1372018624067407,0.6440796115192718,0.43905775640459854
2933,0.9895257263162343,0.48860268624478825,0.003504912672263534
721,0.611444213685207,0.7119100145524335,0.32039430275479347
1035,0.696775434928428,0.5393335456401325,0.48113848648997404
4035,0.4024675035219124,0.07577750781781077,0.9493515290274803
331,0.9032876503470051,0.9224249793092827,0.025948774178966356
1395,0.3853238885716617,0.5285380430759883,0.5278668968583903
336,0.8666146457353873,0.5755443856978387,0.3426816272759196
2266,0.3357346345735291,0.02590623021466302,0.9903355960250071
1450,0.7389152337862708,0.782207153554589,0.1969331589382467
24,0.821660707660282,0.8537369595098069,0.10760347054317307
3638,0.8587469489751519,0.4225651353968422,0.7717085537313003
4172,0.343783151638505,0.26917314963453776,0.7837626967740768
3949,0.4191625752086529,0.7246518015934058,0.3036646027988887
2345,0.26126126126126126,0.2551564810962816,0.8067525051407421
3966,0.8843745539143139,0.5965486582060956,0.30048047161875596
1823,0.8147083675927698,0.5715418361297921,0.38473080578773006
3698,0.8249813806321049,0.08198220246163604,0.9054365453428289
4284,0.44248222216207944,0.11641676123833247,0.918916260557745
4345,0.8181028469868069,0.10939115542545513,0.8690083613869686
4994,0.06280403307528123,0.6024500359744027,0.48090772203870813
5040,0.6476546069312386,0.2662194971299278,0.7513398004676554
1271,0.652467811199978,0.19353175670244663,0.8293029960716898
4921,0.1126247524587101,0.6236091768135148,0.4591437569045974
