,0,1,2
4320,0.6686666836611019,0.11613312184807303,0.915768264869684
3542,0.991175453503954,0.9114132388113061,0.8843417448476301
1094,0.5726866447707252,0.3840143212811891,0.6641522229466631
2741,0.712699908412177,0.959079943481515,0.045952670648705334
3154,0.35135135135135137,0.9711723657610722,0.04688852575619686
409,0.12998192787497895,0.8500735537072382,0.1877527694093495
1005,0.494277071014984,0.14340068438732684,0.8979181211634476
2196,0.42088018374356256,0.01814462153775732,0.9935794567145022
3691,0.6465534454518105,0.3118880279941677,0.7193534563955937
1086,0.8842009547173943,0.8098572468360826,0.12758417763632
2211,0.4361087493165897,0.06287773591112296,0.9676899197915159
4770,0.84124577027462,0.8129072043225373,0.1377667706517326
4540,0.5837790266290943,0.35233984917138145,0.7299714904800886
3928,0.5000224011373022,0.09449530953117301,0.9328141693910204
1018,0.9324300885041104,0.21913913668020082,0.7107474983165817
2522,0.2950554387174049,0.8647477538735213,0.17266213510944353
1339,0.2999887945704936,0.5865700114471772,0.47804551964567976
459,0.1359116646233276,0.6099486737545965,0.4768992838679951
4939,0.5722946460683833,0.19526831863862532,0.8349784475545649
2316,0.6824150062240423,0.03310044965760322,0.9778740317066703
2100,0.18211628672207417,0.10097730081798571,0.9465100422109681
3685,0.3062863840884628,0.7497515920292728,0.31393438620208813
2700,0.08108108108108109,0.8213319045916515,0.23398343378123032
1685,0.2982699440323775,0.740738989759866,0.3025527480521921
1581,0.5533947503988934,0.24037954917701437,0.7921720734462551
3615,0.45625234089481775,0.29055198853761544,0.7666368177995914
1483,0.5120174506957718,0.8007935183220716,0.21665200382073357
1242,0.8368767915742784,0.2955172572468311,0.6809649717780523
3446,0.5193512638814078,0.14293291869117714,0.9019015125899577
2015,0.693471243163167,0.18267601159470603,0.8448821638414084
4003,0.6380586146082656,0.10937466514312372,0.9162759020419418
3929,0.3013720246193966,0.6267431383965848,0.42386393570013575
4849,0.48338575377014126,0.2200843801659105,0.8198198198198198
3331,0.7111504176663654,0.0898753979747892,0.9288050386040942
408,0.537437234967403,0.8379275231980514,0.18205981715243294
3501,0.35019307190987464,0.3883570198281626,0.6765078881228954
3653,0.8032597505253467,0.4071969260079026,0.5643020636634466
1693,0.219912961633991,0.5597969969864466,0.5172163421540282
917,0.44945568476623965,0.41843010136880454,0.6362921590662802
1240,0.767727557203901,0.17010065182999465,0.8343162514272892
1449,0.2706748508336656,0.31157812000366963,0.7402257536690738
1205,0.6336928728992212,0.48153152612849054,0.5433209807662611
4597,0.6530759654689712,0.6620716026483027,0.361663834706826
4981,0.7107573271080827,0.021431831265029965,0.9839393186845652
3162,0.23909743742532377,0.9809931618037736,0.036950793884673205
620,0.01859054003073429,0.8901014151078827,0.1518427955243319
2882,0.15683671900017354,0.6791448256493029,0.4014134472505886
2260,0.10038954573777016,0.40059602564323293,0.6895612646122917
3187,0.24755987458611345,0.523444542404404,0.554528094785642
4382,0.6981305521816197,0.5164169260281372,0.4958317232386203
3955,0.23197904231481697,0.7788437168696373,0.27707207814501583
1917,0.01928827764368911,0.8060485887244715,0.2553368453572789
2912,0.6146484258019962,0.9628611339042008,0.0500344775383255
1180,0.7818280631862745,0.2525921122324055,0.7195478638699588
2263,0.3823504172560421,0.11067301010386836,0.9279279279279279
2133,0.31926717618079625,0.289352132309207,0.7723855854490218
4541,0.9021957276202769,0.13054555986198663,0.7710170791245708
4076,0.4063968558599121,0.20623259835967034,0.8425358281002552
4650,0.8577811847645068,0.672451622058145,0.2452156389638735
4584,0.9590126338217856,0.0376104453161748,0.641142078210518
3103,0.6100754962947991,0.7975777691684305,0.24814230515089408
1246,0.9529533887845952,0.2191705271712318,0.8799228729812847
1617,0.17511164271792198,0.9528280168042941,0.07631954046691114
1032,0.9590908538517866,0.18296032429730177,0.37543441800873834
1015,0.7691462062404577,0.14889100045176779,0.8469309826096881
4408,0.7599647361940738,0.23075210160575596,0.8149895436555838
4647,0.897503616796443,0.14453511117366186,0.7792029528236767
1533,0.7800814094455022,0.9317894240555288,0.05345014915170082
473,0.12539694881832425,0.7938413247475571,0.26218491909959296
423,0.3054458275090663,0.2439222817892304,0.8136793796669546
704,0.8558558558558559,0.7857236700614072,0.14014179496271978
614,0.14819710583969606,0.7027410460916718,0.3794649612621831
2979,0.7900867549988424,0.9602936756338508,0.03891954187283594
4534,0.6067463801284493,0.4313015804363104,0.6048709708656791
2555,0.09984319008970775,0.8784500359596896,0.16320391140945223
615,0.015321624365217746,0.8379021028240194,0.2171461100926375
2973,0.7056841962702899,0.960903859081681,0.050940246600253855
4820,0.16518974620568622,0.45084619748707977,0.6181134506709488
2002,0.3685164125040826,0.025049091105451612,0.9899683125891022
4038,0.6071755688205964,0.5218254141181307,0.5029015594577714
2066,0.8752992509794149,0.2429770609676003,0.6726587136889935
3950,0.8827582404292366,0.7506242046183527,0.15591086101519655
2579,0.5720304915299719,0.8216168359052243,0.26221948747123686
3145,0.0431241142382175,0.9745965861551275,0.051995878746357485
4221,0.6146046940802583,0.605536407519621,0.4328676888945518
1922,0.2748032178881643,0.8734117109652246,0.20221056541494747
4272,0.6658247430106096,0.2953604102076143,0.7287780510035942
4409,0.5485639719789561,0.23429333354205034,0.8013219199450395
4211,0.657552412004909,0.6960337839459875,0.31946579946925796
2334,0.5076438864200997,0.03321760030286277,0.9833625158118275
2844,0.5546859427495427,0.9324856509160643,0.09011986815199774
2341,0.2859273827889007,0.1994623347310396,0.8549869490378882
3400,0.9098940920237463,0.04901096434173951,0.8912492430369207
10,0.8161237419152144,0.43921173932398966,0.5323349347892241
465,0.06403880100899378,0.6497314231848882,0.4140280777200002
450,0.23326766135023266,0.42626983492906056,0.6213756145341113
4033,0.7788501048095872,0.6060991940603195,0.37854460958395747
2457,0.3183094875304126,0.3072888313005389,0.7502654685213375
2717,0.13229819354722816,0.9872198976762235,0.028794843427058604
2215,0.6247860201514713,0.42044912102947607,0.6097155713878427
2287,0.1624856951516719,0.32585662198241366,0.7390166821397762
1596,0.0031612054427870213,0.8602348415050753,0.17641542148516104
463,0.018120925903159196,0.8304741785723099,0.22449122538625038
4467,0.9341178142318921,0.47637072002848235,0.2312636458602469
3151,0.13319632021728794,0.90294714511054,0.1317353699208866
3157,0.4379148161240016,0.8226382032587197,0.22898869864449112
2872,0.10439124153166265,0.863873993220523,0.1827930135549953
1318,0.34437528711213067,0.4494399855509747,0.6215862606447499
4573,0.42709021985543383,0.14686992286036668,0.8893143492176168
4228,0.03901240282122847,0.8807344665977855,0.17007775662726018
1949,0.008488727129332034,0.2979849985981917,0.7959725145775977
1387,0.020588528212388484,0.907574676049391,0.13003358341631793
990,0.8458738445979248,0.43646203706615144,0.5210397758943043
4843,0.34952469362994865,0.34189536975782375,0.717766972148322
806,0.39465402501361757,0.8306283737239831,0.20633817757867187
2765,0.8382104161023248,0.8340617800736656,0.12718906923132856
4865,0.35758879439690155,0.4805036721982026,0.569480130905086
606,0.42770885731487307,0.7362990840951787,0.30672336366155234
1741,0.02069221925562684,0.7947423442361355,0.2709216830600283
1585,0.5459780176577557,0.43266373802365826,0.6066033357378396
598,0.43415935890113033,0.5364909880911227,0.5027525675429666
3577,0.657920369148403,0.30527868176629736,0.7447514999738075
4356,0.3120064096453261,0.30569970509699096,0.7546668945728836
4915,0.32287097769408674,0.6333209147806481,0.4189721642631344
3042,0.7117117117117117,0.8979785520381643,0.10519799957456598
1290,0.23768545329428167,0.33302179397486653,0.7321036196784156
908,0.7234078565956601,0.4655677957841462,0.5718865862301263
2582,0.23796288799198476,0.8066563414993064,0.2483374972809969
1690,0.3571291007935128,0.45655411688741504,0.6058556402645452
1871,0.9019794247617197,0.3964566401847417,0.7030275954318274
3193,0.45045045045045046,0.8820183247257121,0.14040563866928316
4953,0.5129134072711734,0.35462954683402265,0.6976688610950637
357,0.4823852117262085,0.6563980638131263,0.39832955716639135
263,0.16634038544685414,0.7109932891725245,0.34139755985210135
2626,0.4745389073040956,0.4301205087345283,0.6211098497522091
276,0.26240916879242565,0.339220558762416,0.7172820232071286
4519,0.9154441290498502,0.6437398411570121,0.26893546263108786
2148,0.361318986041067,0.379786553154946,0.6852205264736067
1133,0.4286359696462344,0.24218747891250045,0.8104300966550934
243,0.28729368856480075,0.902276673646247,0.12554910203983738
1474,0.8012735548692687,0.25225225225225223,0.7197245120893216
2259,0.5935863746739863,0.07318344788553748,0.9524086646333376
684,0.789438495346009,0.2803069395904734,0.6926473137725457
411,0.5275453810632841,0.8481188815765107,0.16031661517741233
2603,0.7634048130984634,0.9841492014124421,0.01931150652702748
989,0.39579280951990586,0.365755362816141,0.7081872095752281
2472,0.4078013105301631,0.5043756933347033,0.5468426705340871
4240,0.28398295706697707,0.21622582086939565,0.8281732298031811
2484,0.8227548752889179,0.23568135166467816,0.7207723780099112
143,0.04601105203008765,0.45893544238027967,0.6244750303567966
3732,0.33143891753291893,0.8192178462445735,0.22522522522522523
1954,0.01914293609575949,0.23529364220833676,0.8447944992051462
181,0.8392814407631132,0.695631968065658,0.26215567394410366
3917,0.6237674482767613,0.4431914541317879,0.5991578657210467
3463,0.8497090219065649,0.20920834467596036,0.8496428332624831
3958,0.45594269780236224,0.030075020520696782,0.9859191336207099
4930,0.6736779583358028,0.15315315315315314,0.8638736059615325
1906,0.3435877688399226,0.9441638162750736,0.12612612612612628
323,0.815957520039673,0.7033268836932888,0.23856783229738918
4184,0.24948476595576022,0.6492100175078942,0.42697834550732955
4868,0.4377599688754542,0.2548325223992362,0.8015118619847559
3849,0.7099228290713866,0.24758909860589323,0.7678666699062918
4470,0.9496962223195241,0.324774588555899,0.2642448107105546
4267,0.7228568413911063,0.08810957061413126,0.9191248276470195
2181,0.006773347183323293,0.2585721771269251,0.825511566615173
843,0.2990063538593871,0.7313340532521985,0.3576329451401294
3355,0.9046252893188956,0.5366632809477121,0.3075741533046949
918,0.9800514411054216,0.029241049334809886,0.4113235807518931
1256,0.544303405543585,0.3878474346806532,0.65091735616367
470,0.09577087537169439,0.5755804321473297,0.5107329470129509
3881,0.2474943856650404,0.20482221764366015,0.8473609167428678
1714,0.45436815834116445,0.6633911312970181,0.38993098879653415
4437,0.3947526227609989,0.44746876717084516,0.6120245462484508
2029,0.5285867207758282,0.28672508815240416,0.7577259253591303
1008,0.15720473771055357,0.3428925384430854,0.7284671230947092
2084,0.669541449478946,0.007619025933969447,0.9979991027165873
1323,0.7813857219932763,0.1981981981981982,0.8056343826123086
1076,0.44408667820522796,0.5779476932454568,0.47844370210327974
2471,0.8114158300372397,0.19154384425283594,0.8055070481593293
3418,0.6437055307263353,0.7515958639639879,0.29738354339838946
3351,0.7658366884733042,0.40694010280587656,0.6495219589474734
4200,0.1367456631153054,0.6491440905586119,0.42820739629084564
384,0.4424406639534972,0.5215505535890367,0.5334251550092025
239,0.07744077716631166,0.9244152830737008,0.11745104265981396
2445,0.42657109195203763,0.19757878257645806,0.856761083681822
2909,0.37278169706015934,0.9943905155908055,0.01591627620668443
2167,0.18250187396916062,0.3949925409660719,0.6763024465944638
3960,0.667113118015545,0.29859863671315423,0.7221127660888347
78,0.17135777679763406,0.8319819563530761,0.21713018212022503
1888,0.9970105044079043,0.998531396602035,0.9985713413832126
4786,0.2560927277270507,0.5200457194761492,0.5642319125669889
1292,0.3369978948543585,0.35936909646932635,0.7104840858931034
3878,0.6718351190129397,0.6225883637767885,0.4078588713579111
2538,0.215826698721874,0.520770144623333,0.5551611191419399
844,0.3082324107127239,0.3123781958046477,0.7507377312954617
1022,0.5779546705241769,0.4550561485653732,0.6106201546373419
2102,0.5417663068536932,0.13159921834732893,0.9058586149700234
4812,0.13911486920832322,0.43451561768481245,0.6419243424406664
3508,0.45254497786652004,0.17959878282461753,0.8747364824955874
1915,0.09872069182925183,0.8378378378378377,0.22454441417944082
4399,0.9745957915486523,0.2616248477220817,0.09661774489831022
4644,0.17502163214128505,0.5960744694976495,0.4848947260146422
984,0.529738560388522,0.43702875574152333,0.623569024743359
2048,0.4365166326252092,0.13883166601055308,0.9078555222004864
2926,0.15615389756147083,0.8530823320906081,0.20590455317084402
1161,0.3000529046752597,0.7184418361499638,0.35136557102546584
2955,0.7819063415088126,0.7978815373081719,0.2001995028720585
4749,0.19620174129087964,0.7694868022451475,0.29552122834734007
1332,0.16083503743650612,0.5145017584911118,0.5700314043962386
3862,0.21408847630318636,0.22269631565779086,0.8293273248121077
4817,0.7642213406956787,0.16779744892194612,0.833816863501346
1846,0.8618985178452595,0.5541547837058213,0.7200458232033221
3515,0.8133083690256321,0.3327399351089225,0.7577562454764771
1723,0.38524865796687535,0.3519918904160211,0.6995708960778835
538,0.5424507464956797,0.6090890320113382,0.4324790680132275
3319,0.4678893137909394,0.5950437889577184,0.4792448583791813
3451,0.9488513383861351,0.3626999938016264,0.26637610575113846
901,0.7690991158426669,0.17404786141226913,0.8482733828635196
3965,0.6789841286165702,0.4781891041235452,0.5196832085748806
4755,0.8429123054953483,0.6175299033486995,0.3150842494694641
2665,0.44044737275186824,0.5812250452811537,0.4763124703182927
144,0.008783967328853295,0.935432961493342,0.11319831688533825
1571,0.12612612612612611,0.8449844269443474,0.20332825891646616
576,0.20422909731598718,0.5344047976953915,0.5379706588291545
4149,0.31912512417238986,0.5937021953748817,0.4543841253729575
2105,0.26803344792890677,0.04722723998541227,0.9792685776563195
1381,0.09982720509403858,0.6590314673062896,0.43243243243243246
2493,0.5652810703207406,0.032596818392394616,0.9866407489685306
3608,0.2987808379942524,0.3356446456545302,0.7276496373748861
1563,0.7063562204623229,0.29159479420217216,0.718320733866265
192,0.8757298984515567,0.9262521512123012,0.03682414216868007
568,0.22249767958073782,0.6978104009176566,0.37139741047994196
4271,0.4190086118556942,0.20421409164195617,0.8523919489576097
2264,0.15618996769787744,0.35242966696724515,0.7237655306435374
2556,0.06223930568257054,0.9479726637815533,0.08794917244126525
3578,0.24641913284403347,0.35536423266836226,0.7069831941930915
5077,0.8738738738738738,0.10664717410805678,0.8368424430744109
1435,0.24798085448201357,0.5257682913332482,0.5545889612082918
3784,0.42342342342342343,0.5240206936354384,0.5535179512828565
4494,0.9461056347815635,0.8000043654168826,0.10333543203805032
297,0.005316308089938137,0.9376322567908466,0.10225643413932807
1985,0.23246605573289125,0.33810690419017553,0.7325126110015232
2313,0.4881033934412165,0.11978810823045684,0.921515661690274
1962,0.5955664180559687,0.06540606526865947,0.9544276606465192
3789,0.6899980885946525,0.2227444043731235,0.791756167255006
545,0.15753942385292824,0.8789849464261208,0.15860064172095512
4630,0.05342322467781732,0.8030839300192472,0.27070718765825486
296,0.0035442004596041364,0.9371490703836296,0.10545386028738918
4171,0.39950303953542166,0.5316513486149441,0.5224534831959334
1732,0.7733186519940308,0.5003927215859586,0.5256513765334362
5029,0.6316090704895763,0.6299653187251505,0.3806769863030251
933,0.25157147096002064,0.7332888337852927,0.34520220664534773
1320,0.6016432397264732,0.7099684921412852,0.33197682421243685
4790,0.4022988135361086,0.48763962171536396,0.5743774577299434
727,0.3363133592365347,0.9141352346902554,0.11250185067739883
1712,0.3315907421909179,0.7540231331777911,0.3028810422631789
1243,0.9771953907289419,0.007581236775029315,0.4964940196132104
4805,0.285057551754951,0.3851684814785094,0.6760230144150244
3404,0.7823318532798114,0.2517519733725466,0.7996158425780773
2573,0.37962863989506784,0.9876446930005381,0.0230833629122461
4315,0.6520652390106252,0.48648648648648646,0.5310855971459159
4265,0.5162393905420986,0.6472849115024554,0.39738527137616647
1480,0.5234618842161709,0.2722526265385575,0.7622894266128268
1357,0.4572837260881656,0.6038216859004554,0.46448820181627637
4325,0.74209308535108,0.35259370965857095,0.6625832258986024
4175,0.6207718282565488,0.03958807383217196,0.9750298129563902
956,0.43553815938263213,0.4322147079240282,0.6338175970164607
4855,0.633891229155814,0.05124163365068183,0.9600314272415083
4173,0.5893710363642077,0.39534500434112446,0.6371279491473559
3637,0.7296739537345084,0.04500756849450889,0.9621526948189346
2746,0.04585310595137248,0.9939125156538183,0.018139540999029022
2745,0.303551477048109,0.5917522741727291,0.4694832058373404
3054,0.7562238025953414,0.9888530698906755,0.023238181065893034
4326,0.797776984418032,0.07090529659681831,0.9155816442371606
2146,0.9266862075698339,0.09751548477662539,0.757131705638891
1101,0.5033480819571886,0.1611693077257378,0.8834155809397457
62,0.3448855962377382,0.6462648104914569,0.41145670379655525
1704,0.31097821863166897,0.5015015071962058,0.5497002755966186
698,0.8540332694619336,0.33659049600533947,0.5877185131260962
2884,0.670542159748645,0.5246502477229353,0.49258440119134256
553,0.2299873397832412,0.7052732022426553,0.3563034098303269
500,0.013103613279512719,0.8719092637205047,0.1720966565375731
2476,0.3204328625066528,0.09190021124839659,0.9580438293649057
4143,0.3194713636604532,0.1733363537064163,0.8775978194143709
4826,0.7896173830089284,0.021804335214149276,0.977332053293806
1167,0.6152374190476212,0.2762618866863971,0.7597634805043989
1452,0.25943957734376655,0.9030582036283631,0.12399597562927676
4729,0.09258933831297333,0.5170983174558218,0.5626981219167234
1191,0.05691177053603311,0.7983237837104524,0.2808653232962967
12,0.906359627445692,0.6382404565031742,0.1952390557316016
4023,0.9921063027264247,0.006487076141302592,0.043187985567745175
1819,0.29921754703588804,0.7097154942129795,0.35289260209355444
1914,0.146757738487068,0.7993800184932224,0.29781583755134056
1053,0.5388277079733406,0.17426157552136698,0.8667832186082242
740,0.25818183531028494,0.5561329641165601,0.5055018916392221
2684,0.9000494154232199,0.7420952465327548,0.1397019031786396
1085,0.5420238785403901,0.7448348108490478,0.292427036018985
4166,0.09326930891954813,0.6497446763473056,0.4340869997427062
2507,0.9141964193636064,0.1437060896540457,0.7363405123511481
3785,0.8887742159365823,0.6039763636150631,0.31598177483798556
2396,0.32070026436460347,0.3942001215230656,0.6829776411709135
4857,0.12202591489420496,0.5369044757478175,0.5380840109493322
2902,0.6629728500023204,0.9593459357774691,0.04962847625989017
2670,0.8850977463963038,0.924788109865567,0.04015710942090455
7,0.8509752379710727,0.28608063938214906,0.6478464956594572
2440,0.6549965263374553,0.05056684267504134,0.9630600023296427
868,0.26775837311277273,0.35493188719578744,0.7163193407138861
373,0.43150245580529245,0.5810377864866815,0.46915138475076335
2835,0.8105042361685459,0.7750063314383407,0.19051339118503502
2473,0.3653439509561018,0.3141196703531969,0.7404943387136644
4785,0.22620977219132254,0.3890059287647016,0.6797373014305842
1662,0.7254644508960546,0.7056302102200077,0.2861028185847683
2026,0.27854807070786164,0.10060352130512068,0.943599071158975
1925,0.3254373202483757,0.8386038498971587,0.26445264789845857
1606,0.1505480820328946,0.8809333123737605,0.15428946984514041
1677,0.9353075966726714,0.44218565233531965,0.23002683454667458
2622,0.21245760542461997,0.6103394988266306,0.4673264385286403
3801,0.8958992952359319,0.07512227122491096,0.8602041940115119
2204,0.15458246454497201,0.0681500034966262,0.9686191562080575
1791,0.47670632487671327,0.789951869964967,0.24291710963546193
3805,0.36365744058287197,0.09487060438240466,0.9449465534589911
681,0.6221378240186809,0.48827802378892576,0.5592601161523632
3827,0.5959470125868774,0.27983592466339074,0.7577649450372542
5105,0.1891891891891892,0.7738000000701616,0.2824109604295751
429,0.1687204796069151,0.44873261246756313,0.6363197064314987
2437,0.20631642317603754,0.279125619872427,0.7887577899019849
1270,0.3884066707732508,0.2689789176620816,0.7820555731103382
1098,0.5922147572704629,0.6781312776535291,0.36759484423415406
4667,0.9046453814172952,0.5069188053461314,0.32615065810954735
1977,0.7996140532903315,0.006973638450699102,0.997720496566825
2518,0.2915207664018253,0.5505169969005884,0.5155086522465901
1428,0.3092919711735585,0.8936062561803613,0.13473654628644968
4188,0.7762827911010322,0.2220856089839155,0.7630021926003664
2801,0.8957620234707621,0.9337700193965178,0.028022296169945272
482,0.01799641558897709,0.7504563040751387,0.31335159600334156
3249,0.9088712339084072,0.9911972936848845,0.020661964599916448
3323,0.9695240625094997,0.18806489959401607,0.18646871194359746
3435,0.4851835886675892,0.10231308780443783,0.9364174955352165
2834,0.9179393928275976,0.9629648176961543,0.011967336736495849
1459,0.4574744835611485,0.5590731193647821,0.4908744130268288
1885,0.5275092633681887,0.6485783102674982,0.5239453680124319
4305,0.20933409175038792,0.761654735386343,0.2990632658160134
3235,0.552063999610478,0.9609973239463884,0.058009171539041525
3709,0.40885575553654047,0.38936556257288024,0.6788067329283469
2233,0.5856872559627081,0.017394493409872726,0.9921077309291557
3590,0.7898556078122859,0.14583464948335903,0.8475741142827938
4026,0.4214237144226353,0.05315439635583132,0.9686768916386311
4893,0.2875944185142385,0.5567717377165676,0.5184099129153398
3293,0.6570115359906322,0.10871981342270547,0.9277824950769051
1803,0.5905887178268366,0.4284636057686379,0.5987953602020016
2188,0.34145377960169926,0.6151351111460521,0.45596156639883517
311,0.8991597117535818,0.39000168510932914,0.4553385485551729
753,0.4264367777933248,0.9302437926299865,0.09331129146484088
4426,0.800795018919098,0.6557104209824013,0.4107259655685765
2960,0.9773624251975833,0.9974092292257699,0.3443044630268266
2053,0.7027027027027027,0.2613526468232838,0.7538102375130423
2475,0.24867348005167622,0.2081474346867441,0.8503318622002208
3671,0.7870927171861924,0.18719271196274176,0.9016628923300685
1258,0.18634232148389898,0.7440961910486421,0.3206264180928298
4518,0.26672803370602594,0.21459588866101614,0.8337535705851373
1182,0.22065135472386732,0.16835438618076504,0.8848131081042189
997,0.8198198198198198,0.2611273343299872,0.7441834289740696
3082,0.0990990990990991,0.756129219403668,0.32062370734232276
2221,0.7511768081099239,0.10590865712679944,0.9026684265738589
4116,0.911175506115971,0.4322596978740173,0.3859627893552718
827,0.0971353496734166,0.7854810837322767,0.28645190014073985
4526,0.04504504504504504,0.651080191404035,0.4350740845756989
2595,0.42497674721919854,0.9330633790894107,0.11178059310740157
3876,0.6165833589570034,0.648423770650488,0.3890564328135143
4236,0.7158261103108212,0.7663733224538218,0.2291845746649206
3954,0.2515304759409324,0.44240547264118024,0.6272823395212572
888,0.4712832753904094,0.36536151533570604,0.7135050845723282
3406,0.817638024441227,0.40910456927590977,0.5657921191940387
4039,0.5324801102323699,0.17971074964085135,0.8618632733472735
809,0.29380481814074155,0.701702089357799,0.3505087832579568
2643,0.1312621624362912,0.8075652001746408,0.2507438732875782
627,0.0467347112945249,0.8358923481778869,0.2172063541712726
1080,0.35627375486016716,0.4197684928541567,0.6330390236136397
2317,0.5475992056009538,0.3934902409238553,0.6613731937709171
80,0.456014912230264,0.4244679953510446,0.641513576059246
49,0.4366909808905048,0.47829268126862523,0.5695110486175556
3332,0.5578830724398594,0.29926297263817625,0.787284074692278
2892,0.14118613738892533,0.8336784404115639,0.22409450777909698
4457,0.9409561683570811,0.11570441336994895,0.6466163758394358
